text,favoriteCount,retweetCount,Sentiment
#Delhi: #SamajwadiParty's Jaya Bachchan joins #TMC protest at Jantar Mantar over #demonetization issue https://t.co/p5DAFSOwPm,0,1,criticize
"Calling all Nationalists to join...
Walk for  #CorruptionFreeIndia and spread the benefits of #Demonetization amongÃâÃâ¦ https://t.co/psysgITmCf",73,112,supportive
Sri Gurumurthy speech on Demonetization on March 31 at Chennai https://t.co/W3EsZJTWHX via @YouTube Enlighten @INCIndia @PChidambaram_IN,0,0,analytical
 #DeMonetization - allowing ppl to move online - Govt waived service charges on many online Trxns,26,16,supportive
 #YouthCongressProtest over #Demonetization issue in Delhi. (2/2) @OfficeOfRG https://t.co/CVvyz430bg,0,7,criticize
Round Table on Impact of #Demonetization on Indian Economy &amp; GDP organized  @BWBusinessworld @Hotel_MET @PMOIndiaÃâÃâ¦ https://t.co/8XeSYIoSRG,0,0,analytical
 Do you know what MFs local money did during this 4 months: Pumped in 37000 crores...reason Indian market never tanked despiteÃâÃâ¦,5,11,analytical
" @HarsimratBadal_: IndiaÃâÃâs Manufacturing PMI Improved after Demonetization
https://t.co/QZzS7y6v33

via NMApp https://t.co/Gqrd7nh5cL",0,113,supportive
" He could have just praised #demonetization   without actually knowing about it,but he chose to portray the ground reality.ÃâÃâ¦",0,5,criticize
#Demonetization is catalyzing digital #payments growth in #India. https://t.co/fYBDNtv8MO #SFFedAsiaProgram https://t.co/0gbkajYeGG,6,4,supportive
"@IndianExpress Karnataka is dead against for Demonetization problems,Banks successfully worked against Modi.Cong &amp;JÃâÃâ¦ https://t.co/aecybD9UD2",0,0,discomfort
"IMF trimmed India's annual growth forecast by 0.4% points to 7.2% for 2017, citing the impact of demonetization.
https://t.co/NqQRRBL9jS",6,7,criticize
 #DeMonetization is a big time gamble which may result in a major economic slowdown apart from its immediate disruptiveÃâÃâ¦,9,10,criticize
" @AnkitLal: Full video of @ArvindKejriwal's interaction with people on #DeMonetization being a scam of 8 lakh crore rupees.

https://t.coÃâÃâ¦",0,473,criticize
" A 'Normal' Weekend In Kashmir After Nearly Four Months https://t.co/Af5PMOpVK0
Modi'fied effect of #demonetization. Koi sÃâÃâ¦",39,31,supportive
"This cuts through the bullshit into critical legal issues regarding #DeMonetization.
#MustRead https://t.co/RSw78cIUaZ via @LegallyIndia",2,5,analytical
" @narendramodi
1st Phase deposits of #demonetization is ""The Real Currency Requirement"" of our nation as liquid cash
https:ÃâÃâ¦",6,14,criticize
"After #Rajini &amp; #Kamal #Mohanlal &amp; #AamirKhan comment on #Modi 's #Demonetization move
https://t.co/T1YTGci8EZÃâÃâ¦ https://t.co/VRh7uxEBcA",2,0,analytical
Every caller on @NewsX is supporting @narendramodi on #Demonetization. @RShivshankar,142,26,supportive
"@BalakrishnanY @thanthitv When Demonetization is over,why banks never operate ATMs all over?Why nobody bother aboutÃâÃâ¦ https://t.co/juUMSSmM1O",0,0,discomfort
" https://t.co/H1ON9xKwtv
Hell yeah #Demonetization has broken all class barriers rich poor  everyone is equal !",21,19,supportive
" Thats a new gem! #demonetization = license Raj! Kejriwal &amp; manta must be wondering how they missed this one!
@rachitsharmÃâÃâ¦",0,2,supportive
The latest The Demonetization Daily! https://t.co/5DEW9k59N6 #racism,0,1,analytical
India's Central Bank comes up with more rules on #Demonetization - Latest on how much cash you get for marriages!ÃâÃâ¦ https://t.co/YWEwO1mmuJ,5,3,analytical
"@Panky135 @SitaramYechury @narendramodi The list of #demonetization deaths up to Dec 8th, 2016, after this 18 moreÃâÃâ¦ https://t.co/8UzqiYb63Z",0,0,discomfort
"#Demonetization: Paan shop owner gets 'fake' Rs 2,000 note in Ahmedabad https://t.co/ePVcU2T38F",12,24,criticize
"Youtube flags my videos for demonetization then after most people have already watched them they will reinstate ads, thus I get no money.",362,147,criticize
"#PM asks for opinion on #demonetization via official #NarendraModi app
https://t.co/mjaSbJ2Dp1 https://t.co/0izCEQsmld",3,2,analytical
Wow #demonetization popularity keeps rising among the poor https://t.co/QM3KOEoPgy,2,2,supportive
"@ANI_news black money sure, and some said demonetization will have no effect",4,2,supportive
"Arguments for demonetization in #India for security, #corruption and formal economy ""not water tight"" -ÃâÃâ¦ https://t.co/nnCwsWCZie",4,2,criticize
"Contrary to doomsday predictions after demonetization, the Indian Economy is doing very well. For example exports is doing very well. 1/3",20,14,supportive
"Watch briefing on #Demonetization by DEA Secy @DasShaktikanta this morning here:
 https://t.co/GHFscu6YMe by #FinMinIndia via @c0nvey",0,0,analytical
DO YOU SUPPORT #DEMONETISATION #DEMONETIZATION MOVE BY PM @NARENDRAMODI ? TweeterÃâÃÂ poll https://t.co/vyvFlGvSpq,0,0,analytical
 Fate of #demonetization debate in Rajya Sabha is the most stark proof of the opposition's propaganda against govt's move havÃâÃâ¦,0,17,supportive
 @anandkamal Frankly i don't understand why @narendramodi doesn't address Parliament on #Demonetization. It's his duty&amp;will defuse disruption,95,57,criticize
Due to #Demonetization people are facing problems in bank queues. They are frustrated. Anger congress out. Watch thÃâÃâ¦ https://t.co/miBvYUyeq9,0,0,discomfort
" @AmitShah 56 innocent people have been died so far due to #demonetization , is this matter of joy and pride Shah ji ?",0,3,discomfort
" Government releases details of cash deposits in banks after demonetization! 

https://t.co/shZB9CDfYy",8,7,supportive
National reform now destroyed even the essence of sagan. Such instances urge giving #demonetization a second thoughtÃâÃâ¦ https://t.co/eyySIREiUq,0,0,criticize
Central team visits #Telangana to assess situation in context of #demonetization.,10,4,analytical
#NetasCASHIn Govt wants debate over #DeMonetization but Oppn running away https://t.co/uCS21Uv5G8,53,23,supportive
"All govt organisations advised to make payments only on digital mode, using online transactions :
DEA Secy @DasShaktikanta
#Demonetization",0,2,supportive
I am Demonetized FYI   https://t.co/6HaqM3fqfY     #demonetization #comedy #LOL,3,1,criticize
" @ianuragthakur: Long winding lines will continue to decrease,GOI hs taken numerous steps to ease #demonetization issues: https://t.co/sbÃâÃâ¦",0,182,supportive
" @AksharPathak: Me, today: ""Demonetization will impact our economic growth and bring down inflation""

Me, last week: ""18+6? phone pe calcÃâÃâ¦",0,306,supportive
" @TheOfficialSBI: As of today, 33000 thousand ATMs are functioning. - SBI Chairman, Smt. Arundhati Bhattacharya. #Demonetization",0,406,supportive
The effect of #DeMonetization has already shared by @narendramodi  #Action are more important than wordsÃâÃâ¦ https://t.co/TbCC8S5ETc,0,0,supportive
 Over 90% of respondents feel govt's move to tackle #black money is above four-star rating. #demonetization #survey via TOI @ÃâÃâ¦,0,1,supportive
@Luttapi2 @PTI_News What about those people who sufferd at the time of demonetization ? Why Govt suggest them to handle  pressure ?,0,0,discomfort
#microfinance in India battered by demonetization. 20% drop in securitization of investments. https://t.co/zijqntuDpm,0,1,criticize
 Is #ModiSarkar 's #achedin campaign on #demonetization a #goebbelsian #masterstroke that turns blind eye to #GroundZero shocks?ÃâÃâ¦,0,1,supportive
"After the #demonetization, searches about #NarendraModi's app are trending on app stores https://t.co/BsMvVEf5S4",0,0,supportive
#Demonetization - Boon in Disguise for #REALTORS https://t.co/v0Qa5gyyNB,0,1,supportive
#RBI issued guidelines for 2.5 lakh withdrawal https://t.co/2im8CCLzIb #kashmirtelegraph #latestnews #banks #demonetization #kyc,0,0,analytical
The agony of tribal people : Demonetization https://t.co/Xz57zZ85aL,0,0,discomfort
#RatanTata supports PM Narendra Modi for #Demonetization https://t.co/fRTHY2Ltth,52,47,supportive
going by the reaction which party seems to have suffered max loss due to #demonetization,7,14,supportive
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSTfWTo #lifehacks,0,0,discomfort
@ICICIBank ATMs still running dry. Not sure if this still an impact of #demonetization,0,0,discomfort
OK! #Demonetization will result in brighter future: PM #Modi https://t.co/gSQzfojQQN via @timesofindia,0,1,supportive
" #Demonetization lead to a swift deployment of digital payments technology &amp; will have positive impact :@WorldBank 
httpÃâÃâ¦",48,43,supportive
@Jaggesh2 Bharat band on 28??<ed><U+00A0><U+00BD><ed><U+00B8><U+0082>Those who  are protesting #demonetization  are all different party leaders.,0,0,supportive
"that's why #Demonetization
#<U+0928><U+093E><U+092A><U+093E><U+0915>_<U+092A><U+0924><U+094D><U+0925><U+0930><U+092C><U+093E><U+091C>",4,10,analytical
"Thats a new gem! #demonetization = license Raj! Kejriwal &amp; manta must be wondering how they missed this one!
@rachitsharma0 @YouTube",0,2,supportive
ÃâÃâ¦and the replacement RBI Governor hasnÃâÃât spoken even once for 2 weeks after initiating the WorldÃâÃâs biggestÃâÃâ¦ https://t.co/9zt1nzNruf,1,4,criticize
 @sardesairajdeep @timesofindia Surprise...Surprise!!! So thats why @MamataOfficial has been protesting #Demonetization from day one!!,0,0,supportive
 @coolfunnytshirt: Delhiites least affected by #demonetization &amp; long queues at ATMs. They are doing online transactions with free wi-fiÃâÃâ¦,0,260,supportive
" @MahikaInfra: @narendramodi
@Swamy39
The success of #Demonetization will depend on how swiftly govt replenish the currency

Pls avoid BaÃâÃâ¦",77,53,analytical
"Read an article about benefit of #demonetization
But best thing was comments that followed it.. <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/o9KrTK2Zfq",0,0,analytical
 Ghost of demonetization returns with reports of cash crunch across the country https://t.co/kQsBesTIUs,0,4,discomfort
My 1st visit to ATM after #Demonetization.No1 at the ICICI ATM in Bengalur.It had 2K notes.Difficulty paying with 2K note.@vishu49 @ogash19,1,0,discomfort
 @spati2012: <ed><U+00A0><U+00BD><ed><U+00B1><U+0087>Steps taken by Modi government to improve public convenience on #Demonetization https://t.co/CbrxWlcDKJ,20,40,supportive
#demonetization is a wasteful exercise @narendramodi https://t.co/g4BZxYKnY0,0,2,criticize
"Deconstructing 'development' &amp; state-citizen relationship through spectacular event: ""performing demonetization""ÃâÃâ¦ https://t.co/Y0plrPlV7F",2,1,criticize
"Surprisingly, 2 weeks have been passed since the announcement of #Demonetization and we could see some factors... https://t.co/a2XPmuHid8",0,0,analytical
 @OfficeOfRG: The Congress Party's Charter of Demands on demonetization on behalf of the people of India. The Prime Minister must answerÃâÃâ¦,0,2092,criticize
" Power of #Demonetization <ed><U+00A0><U+00BD><ed><U+00B1><U+0087>

Rahul Gandhi had 2wait in queue with #AamAadami at SBI to exchange Rs 4,000

#BlackMoney
https:/ÃâÃâ¦",35,18,supportive
" @SickularLibtard: Shutup Bhakts stop questioning us, Modijis Demonetization left us with no cash hence we decided to spend Delhi taxpayeÃâÃâ¦",0,432,criticize
there is fun living with out cash asking for help  #demonetization,0,0,discomfort
"'Thank You For Historic Participation,' Says PM Modi On Notes Ban Feedback https://t.co/wKTlB9C11B - 
Massive support to #Demonetization!!!",0,0,supportive
#Demonetization public sentiment holding up as first deadline nears https://t.co/lklWbQMDV4,5,5,supportive
"IMF-India growth forecast for FY18 at 7.2% and FY19 at 7.7% well ahead of its forecast for China
Where is demonetization effect ?",1,1,supportive
Weird thought but Amazon is a stealth accelerant towards demonetization https://t.co/MDtCEe46zM,9,1,supportive
" @Mass_Comm_Media: ÃâÃÂ»ÃâÃÂ»ÃâÃÂ»
#Demonetization: #Banks received Rs5.12 trillion worth #deposits till 18 Nov, says @RBI  

#currencyswitch  https:ÃâÃâ¦",5,2,supportive
" @ShirishKunder: 500 Crore wedding of Janardhan Reddy &amp; 11 Million views of #Kriti are the only two not affected by #demonetization.
httpÃâÃâ¦",0,237,criticize
" @tweepul: Even if you're 100% white money &amp; even if you're unaffected, this #demonetization move has given a lot of folks a reason to pa..",0,48,criticize
 @UrjitPatelRBI: What do think of the #demonetisation of notes? #demonetization poll #RBI #Modi,0,551,analytical
 @RBI @UrjitPatelRBI we appreciate #demonetization but what about our hard earned legitimate money that #NSEL scamstersÃâÃâ¦,0,9,supportive
"Economist S Gurumurthy on how Demonetization has impacted Real Estate, Jobs https://t.co/yx96mI3WMW via @SatyaVijayi @reliancegroup @ndtv",0,0,analytical
" @jan14anurag: Terrorists raided a bank to get new  <U+20B9>2000 notes =&gt; their old finances are indeed squeezed tight #Demonetization
https://tÃâÃâ¦",30,52,supportive
Hear @navkendar_IDC discuss how @paytm has emerged as the biggest winner after #demonetization in #India https://t.co/nk92SWh6Ao,0,1,analytical
